customer_id,registered_date
C246762L,2022-05-08
C848774L,2021-11-07
C693415L,2022-04-12
C180595L,2022-04-22
C587425L,2022-03-22
C612225L,2022-04-24
C315164L,2021-11-05
C904928L,2022-05-18
C317777L,2021-12-06
C353808L,2022-05-09
C257393L,2021-11-09
C261226L,2022-05-17
C318081L,2022-06-17
C269751L,2022-05-04
C314557L,2022-05-13
C533504L,2022-05-12
C841181L,2022-04-21
C394285L,2022-07-07
C338431L,2022-08-21
C548952L,2022-06-02
C805381L,2022-04-13
C232406L,2021-08-01
C432189L,2022-06-10
C495308L,2022-07-28
C799285L,2022-03-02
C278051L,2022-07-18
C535886L,2022-05-17
C763177L,2022-07-18
C807679L,2022-07-20
C295434L,2022-06-07
C676393L,2021-07-27
C367865L,2022-06-21
C700491L,2022-07-03
C522507L,2022-05-27
C566330L,2022-05-10
C468569L,2022-02-15
C438658L,2021-09-08
C988571L,2022-06-17
C382290L,2022-05-15
C831683L,2021-07-03
C626266L,2022-02-25
C533294L,2022-03-14
C572593L,2022-06-12
C822231L,2022-05-21
C297858L,2022-06-20
C465666L,2022-05-05
C717684L,2022-05-05
C671880L,2022-05-22
C491779L,2022-06-23
C446421L,2022-07-10
C226430L,2022-05-08
C712686L,2022-05-16
C203544L,2021-11-20
C157544L,2021-11-18
C782569L,2022-08-10
C512759L,2022-06-25
C390206L,2021-07-13
C552065L,2022-06-27
C835970L,2022-02-25
C989951L,2021-11-25
C448709L,2022-07-05
C954151L,2022-05-17
C383266L,2022-08-13
C788348L,2022-08-25
C923141L,2022-05-08
C790722L,2021-11-19
C434444L,2021-07-13
C814555L,2022-05-24
C816600L,2021-09-21
C512759L,2022-06-25
C404912L,2022-01-16
C266766L,2022-08-14
C533639L,2021-09-04
C607754L,2022-02-18
C779932L,2021-11-21
C298284L,2022-03-27
C434444L,2021-07-13
C835970L,2022-02-25
C144215L,2022-06-14
C830977L,2022-05-26
C930191L,2022-06-04
C610206L,2022-04-12
C930543L,2022-08-21
C406406L,2022-07-08
C297572L,2022-04-20
C331122L,2022-04-09
C744990L,2022-05-21
C864410L,2021-11-15
C439027L,2022-05-20
C403187L,2021-11-26
C667729L,2021-09-15
C700565L,2022-05-20
C978558L,2021-09-08
C674696L,2022-07-18
C908803L,2022-04-20
C136210L,2021-09-21
C206125L,2021-08-19
C862627L,2022-04-10
C974256L,2022-06-01
C314395L,2022-05-06
C232704L,2022-06-02
C658753L,2022-01-27
C728469L,2022-02-15
C414678L,2022-04-08
C925840L,2022-08-28
C546010L,2021-09-07
C324312L,2022-01-28
C329226L,2022-05-18
C800316L,2022-01-27
C145580L,2022-04-08
C954865L,2022-05-26
C325659L,2022-08-15
C795882L,2022-05-02
C985354L,2021-10-02
C475080L,2022-04-27
C137305L,2022-04-16
C355869L,2022-03-23
C351531L,2022-01-19
C415262L,2022-01-14
C414907L,2022-07-26
C325659L,2022-08-15
C874059L,2022-01-16
C114766L,2022-01-28
C334571L,2022-02-25
C461943L,2022-05-09
C461801L,2022-04-08
C623160L,2022-03-12
C132488L,2021-12-09
C333379L,2022-03-14
C215074L,2021-09-13
C414678L,2022-04-08
C444616L,2021-12-21
C795657L,2022-01-03
C414907L,2022-07-26
C414907L,2022-07-26
C351531L,2022-01-19
C907186L,2022-05-08
C330163L,2022-03-11
C907186L,2022-05-08
C780898L,2021-11-17
C780898L,2021-11-17
C924458L,2021-10-03
C325659L,2022-08-15
C994467L,2022-03-15
C461801L,2022-04-08
C738195L,2022-04-11
C339498L,2022-06-19
C334571L,2022-02-25
C334571L,2022-02-25
C899610L,2021-12-25
C759150L,2022-05-17
C466867L,2022-08-28
C174733L,2022-05-14
C907186L,2022-05-08
C925101L,2022-03-28
